--  Reading input file  --: 

File                          : ry48p_p5_f50_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 48276
                                Optimal value allowing waiting    : 48165
Dimension                     : 48
Number of days                : 5
Distance                      : 10921
Maximum allowable differential: 1489
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

