--  Reading input file  --: 

File                          : kroA100_p5_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 80972
                                Optimal value allowing waiting    : 80971
Dimension                     : 100
Number of days                : 5
Distance                      : 18041
Maximum allowable differential: 1640
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

