--  Reading input file  --: 

File                          : ry48p_p5_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 68875
                                Optimal value allowing waiting    : 68826
Dimension                     : 48
Number of days                : 5
Distance                      : 15776
Maximum allowable differential: 1434
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

