--  Reading input file  --: 

File                          : ulysses16_p3_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 17303
                                Optimal value allowing waiting    : 17303
Dimension                     : 16
Number of days                : 3
Distance                      : 6880
Maximum allowable differential: 1251
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 16
Reading demands               : 16
Depot                         : 1
EOF                           : 

