--  Reading input file  --: 

File                          : kroC100_p3_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 50676
                                Optimal value allowing waiting    : 50676
Dimension                     : 100
Number of days                : 3
Distance                      : 18997
Maximum allowable differential: 1727
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

