--  Reading input file  --: 

File                          : kroC100_p3_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 50567
                                Optimal value allowing waiting    : 50192
Dimension                     : 100
Number of days                : 3
Distance                      : 18997
Maximum allowable differential: 3454
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

