--  Reading input file  --: 

File                          : burma14_p5_f90_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 16048
                                Optimal value allowing waiting    : 16048
Dimension                     : 14
Number of days                : 5
Distance                      : 3593
Maximum allowable differential: 653
Edge Weigh Type               : GEO
Edge Weigh Format             : FUNCTION
Display Data Type             : COORD_DISPLAY
Reading coords                : 14
Reading demands               : 14
Depot                         : 1
EOF                           : 

