--  Reading input file  --: 

File                          : kroE100_p3_f50_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 50645
                                Optimal value allowing waiting    : 50645
Dimension                     : 100
Number of days                : 3
Distance                      : 19457
Maximum allowable differential: 2653
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

