--  Reading input file  --: 

File                          : rd100_p3_f50_lM
Comment                       : Optimal value not allowing waiting: 18587
                                Optimal value allowing waiting    : 18546
Type                          : CONTSP
Dimension                     : 100
Number of days                : 3
Distance                      : 6803
Maximum allowable differential: 927
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

