--  Reading input file  --: 

File                          : kroD100_p5_f90_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 102930
                                Optimal value allowing waiting    : 102930
Dimension                     : 100
Number of days                : 5
Distance                      : 23348
Maximum allowable differential: 4245
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

