--  Reading input file  --: 

File                          : pr76_p5_f70_lM
Comment                       : Optimal value not allowing waiting: 463580
                                Optimal value allowing waiting    : 462858
Type                          : CONTSP
Dimension                     : 76
Number of days                : 5
Distance                      : 108166
Maximum allowable differential: 14749
Edge Weigh Type               : EUC_2D
Reading coords                : 76
Reading demands               : 76
Depot                         : 1
EOF                           : 

