--  Reading input file  --: 

File                          : att48_p5_f50_lM
Comment                       : Optimal value not allowing waiting: 40169
                                Optimal value allowing waiting    : 40047
Type                          : CONTSP
Dimension                     : 48
Number of days                : 5
Distance                      : 9398
Maximum allowable differential: 1281
Edge Weigh Type               : ATT
Reading coords                : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

