--  Reading input file  --: 

File                          : kroC100_p5_f90_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 100054
                                Optimal value allowing waiting    : 100054
Dimension                     : 100
Number of days                : 5
Distance                      : 22719
Maximum allowable differential: 3098
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

