--  Reading input file  --: 

File                          : gr96_p3_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 159847
                                Optimal value allowing waiting    : 159763
Dimension                     : 96
Number of days                : 3
Distance                      : 60115
Maximum allowable differential: 5465
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 96
Reading demands               : 96
Depot                         : 1
EOF                           : 

