--  Reading input file  --: 

File                          : gr21_p5_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 11791
                                Optimal value allowing waiting    : 11791
Dimension                     : 21
Number of days                : 5
Distance                      : 2690
Maximum allowable differential: 366
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 21
Reading demands               : 21
Depot                         : 1
EOF                           : 

