--  Reading input file  --: 

File                          : brazil58_p5_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 114999
                                Optimal value allowing waiting    : 114638
Dimension                     : 58
Number of days                : 5
Distance                      : 26661
Maximum allowable differential: 3635
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : UPPER_ROW
Reading distances             : 58
Reading demands               : 58
Depot                         : 1
EOF                           : 

