--  Reading input file  --: 

File                          : ft70_p3_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 69405
                                Optimal value allowing waiting    : 69274
Dimension                     : 70
Number of days                : 3
Distance                      : 26050
Maximum allowable differential: 4736
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 70
Reading demands               : 70
Depot                         : 1
EOF                           : 

