--  Reading input file  --: 

File                          : pr76_p3_f90_lH
Comment                       : Optimal value not allowing waiting: 309049
                                Optimal value allowing waiting    : 309035
Type                          : CONTSP
Dimension                     : 76
Number of days                : 3
Distance                      : 117437
Maximum allowable differential: 21352
Edge Weigh Type               : EUC_2D
Reading coords                : 76
Reading demands               : 76
Depot                         : 1
EOF                           : 

