--  Reading input file  --: 

File                          : kroE100_p3_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 50364
                                Optimal value allowing waiting    : 50305
Dimension                     : 100
Number of days                : 3
Distance                      : 19457
Maximum allowable differential: 3537
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

