--  Reading input file  --: 

File                          : berlin52_p5_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 29352
                                Optimal value allowing waiting    : 29313
Dimension                     : 52
Number of days                : 5
Distance                      : 6691
Maximum allowable differential: 1216
Edge Weigh Type               : EUC_2D
Reading coords                : 52
Reading demands               : 52
Depot                         : 1
EOF                           : 

